cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIButton.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiRect.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiPoint.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiHost.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDimension.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiRootViewController.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiComplexValue.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiColor.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiBlob.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiBase.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiAnimation.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiAction.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/NetworkModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/Mimetypes.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/MediaModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ImageLoader.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/GestureModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/FilesystemModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/DatabaseModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/ContactsModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/Bridge.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/AppModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/APIModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIWebView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
